"id","parent_id"
36785,36784
36787,36786
36788,36787
36790,36789
36791,36790
36793,36792
36794,36793
36796,36795
36797,36796
36799,36798
36800,36799
36801,8957
36804,36803
36805,36804
36807,36806
36808,36807
36809,7744
36811,36810
36812,36811
36814,36813
36815,36814
36816,21558
36818,22737
36820,36819
36821,36820
36823,36822
36824,36823
36825,36823
36827,36826
36829,36828
36830,36827
36831,36829
36833,36832
36834,36833
36836,36835
36837,36836
36839,36838
36840,36839
36842,28205
36843,16116
36845,36844
36846,36845
36848,36847
36849,36848
36851,36850
36852,36851
36853,28959
36855,36854
36856,36855
36858,36857
36859,36858
36861,36860
36862,36861
36864,36863
36865,36864
36867,36866
36868,36867
36870,36869
36871,36870
36873,36872
36874,36873
36876,36875
36877,36876
36879,36878
36880,36879
36885,36884
36886,36885
36888,36887
36889,36888
36891,36890
36892,36891
36894,36893
36895,36894
36897,36896
36898,36897
36901,36900
36902,36899
36903,36902
36904,36901
36906,36905
36907,36906
36910,36908
36911,36910
36912,36909
36913,36912
36915,36914
36916,36915
36919,36918
36920,36919
36921,34443
36923,36922
36924,36923
36926,36925
36927,36926
36928,17814
36930,36929
36931,36930
36933,36932
36934,36933
36936,36935
36937,36936
36939,36938
36940,36939
36942,36941
36943,36942
36945,36944
36946,36945
36947,31621
36948,36539
36949,26513
36951,36950
36952,36951
36953,22119
36955,36954
36956,36955
36958,36957
36959,36958
36961,36960
36962,36961
36964,36963
36965,36964
36967,36966
36968,36967
36970,36969
36971,36970
36973,36972
36974,36973
36975,17728
36976,24109
36977,36976
36978,24774
36980,36979
36981,36980
36982,2907
36984,36983
36985,36984
36986,5476
36988,36987
36989,36988
36990,36961
36992,36991
36993,36992
36994,11865
36997,36996
36998,36997
37000,36999
37001,37000
37003,37002
37004,37003
37006,37005
37007,37006
37009,37008
37010,37009
37012,37011
37013,37012
37015,17753
37016,17737
37019,37018
37020,37019
37021,17823
37022,1179
37025,37024
37026,37025
37027,29559
37029,37028
37030,37029
37032,37031
37033,37032
37035,37034
37036,37035
37038,37037
37039,37038
37040,37035
37041,9251
37043,37042
37044,37043
37047,37046
37048,37047
37050,37049
37051,37050
37053,37052
37054,37053
37055,22816
37057,37056
37058,37057
37060,37059
37061,37060
37062,9093
37063,9093
37065,37064
37066,37065
37068,37067
37069,37068
37071,37070
37073,37072
37074,37073
37075,37071
37077,37076
37078,37077
37079,8899
37080,8995
37081,24476
37083,37082
37084,37083
37086,37085
37087,37086
37089,37088
37090,37089
37092,37091
37093,37092
37096,37095
37097,37094
37098,37097
37099,37096
37101,37100
37102,37101
37104,37103
37105,37104
37107,37106
37108,37107
37110,37109
37111,37110
37113,37112
37114,37113
37116,37115
37117,37116
37119,13516
37121,37120
37122,37121
37124,37123
37125,37124
37128,37127
37129,37128
37130,17473
37132,37131
37133,37132
37134,13555
37135,7930
37137,37136
37138,37137
37140,37139
37141,37140
37143,37142
37144,37143
37146,37145
37147,37146
37148,36925
37150,37149
37151,37150
37153,37152
37154,37153
37156,37155
37157,37156
37158,28830
37159,37158
37161,37160
37162,37161
37165,37164
37166,37163
37167,37166
37168,37165
37170,37169
37171,37170
37172,24585
37173,10310
37175,37174
37176,37175
37179,37178
37180,37177
37181,37179
37182,24533
37183,13345
37185,37184
37186,37185
37188,37187
37189,37188
37191,37190
37193,37191
37195,37194
37196,37195
37199,37198
37200,37199
37201,31588
37203,37202
37204,37203
37206,37205
37207,37206
37209,37208
37210,37209
37212,37211
37213,37212
37215,37214
37216,37215
37218,37217
37219,37218
37221,37220
37222,37221
37226,37225
37227,37226
37229,37228
37230,37229
37232,37231
37233,37232
37234,19945
37235,37234
37241,37240
37242,37241
37243,24579
37245,37244
37246,37245
37248,37247
37249,37248
37251,37250
37252,37251
37254,37253
37255,37254
37258,37257
37259,37258
37261,37260
37262,37261
37264,37263
37265,37264
37267,37266
37268,37267
37270,37269
37271,37270
37273,37272
37274,37273
37275,5691
37277,37276
37278,37277
37281,37280
37282,37281
37283,23964
37285,37284
37286,37285
37288,37287
37289,37288
37290,24982
37292,37291
37293,37292
37295,37294
37296,37295
37297,2592
37299,37298
37300,37299
37302,37301
37303,37302
37305,37304
37306,37305
37308,37307
37309,37308
37311,37310
37312,37311
37314,37313
37315,37314
37317,37316
37318,37317
37320,37319
37321,37320
37322,19825
37325,37324
37326,37325
37328,7333
37329,37328
37331,37330
37332,37331
37334,37333
37335,37334
37337,37336
37338,37337
37340,37339
37341,37340
37343,37342
37344,37343
37346,37345
37347,37346
37349,31460
37351,37350
37352,37351
37354,37353
37355,37354
37357,37356
37358,37357
37360,37359
37361,37360
37363,37362
37364,37363
37366,37365
37367,37366
37369,37368
37370,37369
37372,37371
37373,37372
37375,37374
37376,37375
37378,37377
37379,37378
37381,37380
37382,37381
37384,37383
37385,37384
37387,37386
37388,37387
37390,37389
37391,37390
37393,37392
37394,37393
37395,37279
37396,37395
37399,37397
37401,37399
37404,37403
37405,17433
37406,37404
37408,37407
37409,37408
37411,37410
37412,37411
37414,37413
37415,37414
37416,29150
37417,37416
37419,37418
37420,37419
37422,37421
37423,37422
37425,37424
37426,37425
37428,37427
37429,37428
37431,37430
37432,37431
37436,37435
37437,37436
37439,37438
37440,37439
37442,37441
37443,37442
37444,28830
37447,37446
37448,37444
37449,37447
37451,37450
37452,12762
37453,37451
37454,37452
37456,37455
37457,37456
37460,37459
37461,37460
37463,37462
37464,37463
37466,37465
37467,37466
37469,37468
37470,37469
37475,37474
37476,37475
37478,37477
37479,37478
37481,37480
37482,37481
37484,37483
37485,37484
37487,37486
37488,37487
37490,37489
37491,37490
37493,37492
37494,37493
37496,37495
37497,37496
37499,37498
37500,37499
37502,37501
37503,37502
37505,37504
37506,37505
37508,37507
37509,37508
37510,30323
37511,4201
37513,37512
37514,37513
37516,37515
37517,37516
37519,37518
37520,37519
37523,37522
37524,37523
37526,37525
37527,37526
37529,37528
37530,37529
37531,1427
37533,37532
37534,37533
37536,37535
37537,37536
37539,37538
37540,37539
37542,37541
37543,37542
37545,37544
37546,37545
37548,37547
37549,37548
37551,37550
37552,37551
37557,37555
37558,37557
37559,37556
37560,37559
37562,37561
37563,37562
37566,37565
37567,37566
37569,37568
37570,37569
37571,37564
37572,37571
37574,37573
37575,37574
37577,37576
37578,37577
37580,37579
37581,37580
37583,37582
37584,37583
37586,37585
37587,37586
37589,37588
37590,37589
37593,37592
37594,37593
37596,37595
37597,37596
37599,37598
37600,37599
37602,37601
37603,37602
37605,37604
37606,37605
37607,19375
37608,37607
37609,5464
37610,37609
37612,37611
37613,37612
37615,37614
37616,37615
37617,9104
37618,2983
37620,37619
37621,37620
37623,37619
37624,37623
37625,37622
37627,37626
37628,37627
37630,37629
37631,37630
37633,37632
37634,37633
37637,37636
37638,37637
37641,37640
37642,37641
37645,37644
37646,37645
37647,32035
37648,37647
37652,37651
37653,37652
37655,37654
37657,37656
37658,37657
37659,37655
37661,37660
37662,37661
37664,37663
37665,37664
37666,37663
37667,37666
37670,37669
37671,37668
37672,37670
37674,37671
37675,37673
37676,37675
37678,37625
37680,37679
37681,37680
37683,37682
37684,37683
37686,37685
37687,37686
37689,37688
37690,37689
37692,37691
37693,37692
37694,31926
37695,37694
37696,7882
37698,37697
37699,37698
37701,37700
37702,37701
37704,37703
37706,37705
37707,37704
37708,37706
37710,37709
37711,37710
37713,37712
37714,37713
37716,37715
37717,37716
37719,37718
37720,37719
37722,37721
37723,37722
37725,37724
37726,37725
37727,1286
37728,1506
37730,37729
37731,37730
37733,37732
37734,37733
37736,8983
37738,37737
37739,37738
37740,7785
37741,4237
37742,4237
37744,37743
37745,37744
37749,37748
37750,37749
37752,37751
37753,37752
37755,37754
37756,37755
37757,28960
37758,25219
37762,37761
37763,37762
37765,37764
37766,37765
37768,37767
37769,37768
37771,37770
37772,37771
37775,37774
37776,37775
37778,37777
37779,37778
37781,37780
37782,37781
37785,37784
37786,37785
37788,37787
37789,37788
37790,1195
37792,35131
37794,37793
37795,37794
37797,37796
37798,37797
37800,1352
37801,24502
37802,37801
37804,37803
37805,37804
37807,37806
37808,37807
37810,37809
37811,37810
37816,37815
37818,37816
37819,37817
37820,37819
37822,37821
37823,37822
37825,37824
37826,37825
37828,37827
37829,37828
37831,37830
37832,37831
37835,37834
37836,37835
37838,37837
37839,37838
37840,31343
37842,37841
37843,37842
37845,37844
37846,37845
37848,37847
37849,37848
37851,37850
37852,37851
37854,11623
37855,37854
37857,37856
37858,37857
37861,37860
37862,37861
37864,37863
37865,37864
37867,37866
37869,37867
37870,37868
37871,37870
37873,37872
37874,37873
37876,37875
37877,37876
37878,4011
37880,37879
37881,37880
37883,37882
37884,37883
37886,37885
37887,37886
37889,37888
37890,14777
37891,37889
37893,37892
37894,37893
37896,37895
37897,37896
37898,11884
37900,37899
37901,37900
37903,37902
37904,37903
37906,37905
37907,37906
37909,37908
37910,37909
37912,37911
37913,37912
37916,37915
37917,37916
37919,37918
37920,37919
37922,37921
37923,37922
37925,37924
37926,37876
37927,37925
37929,37928
37930,37929
37933,37932
37934,37933
37935,37933
37937,37936
37938,37937
37941,37940
37942,37941
37943,37939
37944,37943
37949,37948
37950,37949
37951,444
37953,37952
37954,37953
37956,37955
37957,37956
37958,4112
37960,37959
37962,37961
37963,37960
37964,37962
37967,37966
37968,37967
37970,37969
37972,37971
37973,37972
37974,37970
37977,37976
37978,37977
37980,37979
37981,37980
37983,37982
37984,37983
37987,37986
37988,37987
37990,37989
37991,37990
37993,37992
37994,37993
37996,37995
37997,37996
37999,37998
38000,37999
38002,38001
38003,38002
38005,38004
38006,38005
38008,38007
38009,38008
38011,38010
38012,38011
38014,38013
38015,38014
38017,38016
38018,38017
38020,38019
38021,38020
38022,33417
38024,38023
38025,38024
38027,38026
38028,38027
38029,9301
38031,38030
38032,38031
38035,876
38036,38035
38044,38043
38045,38044
38046,10220
38047,38046
38048,2822
38050,38049
38051,38050
38053,38052
38054,38053
38056,38055
38057,38056
38059,38058
38060,38059
38064,38063
38065,38064
38067,38066
38069,38068
38070,38067
38071,38069
38072,25909
38074,38073
38075,38074
38078,38077
38079,38078
38084,38083
38085,38084
38087,38086
38088,38087
38090,38089
38091,38090
38093,38092
38094,38093
38097,38096
38098,38097
38100,38099
38101,38100
38103,38102
38104,38103
38106,38105
38107,38106
38109,38108
38110,38109
38113,38112
38114,38113
38116,38115
38117,38116
38119,38118
38120,38119
38122,38121
38123,38122
38125,38124
38126,38125
38128,38127
38129,38128
38132,38131
38133,38132
38135,38134
38136,38135
38137,38135
38139,38138
38140,38139
38142,38141
38143,38142
38145,38144
38146,38145
38148,38147
38149,38148
38151,38150
38152,38151
38153,5156
38154,38153
38155,24352
38156,38155
38158,38157
38159,38158
38161,38160
38162,38161
38164,38163
38165,38164
38169,38168
38170,38169
38172,38171
38173,38172
38175,38174
38176,38175
38178,38177
38179,38178
38182,38181
38183,38182
38185,38184
38186,38185
38188,38187
38189,38188
38191,38190
38192,28285
38193,38191
38195,38194
38196,38195
38198,38197
38199,38198
38201,38200
38202,38201
38204,38203
38205,38204
38206,1279
38207,13470
38209,38208
38210,38209
38212,38211
38213,38212
38215,38214
38216,38215
38219,38218
38220,38219
38222,38221
38223,38222
38224,21364
38227,8933
38229,38228
38230,38229
38233,38232
38234,38233
38236,38235
38237,38236
38240,38239
38241,38240
38243,38242
38244,38243
38246,29993
38248,38247
38249,38248
38251,38250
38252,38251
38254,38253
38256,38255
38257,38256
38259,38258
38260,38259
38261,18948
38263,38262
38264,38263
38266,38265
38267,38266
38269,38268
38270,38269
38272,38271
38273,38272
38276,38275
38277,38274
38278,38277
38279,38276
38281,38280
38282,38281
38285,38283
38286,38284
38287,38285
38288,38286
38290,38289
38291,38290
38292,1063
38294,38293
38295,38294
38297,38296
38298,38297
38301,38299
38302,38301
38306,38305
38307,38306
38310,38309
38311,38310
38313,38312
38314,38313
38316,38315
38317,38316
38319,38318
38320,38319
38322,38321
38323,38322
38325,38324
38326,38325
38328,38327
38329,38328
38331,38330
38332,38331
38333,8967
38335,38334
38336,38335
38337,32594
38339,24181
38341,38340
38342,38341
38344,38343
38345,38344
38347,38346
38348,38347
38349,26562
38351,38350
38352,38351
38353,31397
38354,11949
38355,38254
38356,24799
38358,1016
38359,38358
38361,38360
38362,38361
38364,38363
38365,38364
38366,17584
38368,38367
38369,38368
38371,38370
38372,38371
38375,3709
38376,38374
38377,38376
38378,38375
38380,10227
38381,38380
38382,13000
38383,38382
38384,4389
38386,38385
38387,38386
38389,38388
38390,38389
38392,38391
38393,38392
38395,38394
38396,38395
38399,38398
38400,38399
38402,38401
38403,38402
38405,38404
38406,38405
38408,38407
38409,38408
38410,34369
38412,38411
38413,38412
38415,38414
38416,38415
38418,2256
38419,38418
38421,38420
38422,38421
38423,17169
38424,38423
38427,38426
38428,38427
38430,38429
38431,38430
38433,38432
38434,38433
38436,38435
38437,38436
38439,38438
38440,38439
38443,38442
38444,38441
38445,38444
38446,38443
38448,38447
38449,38448
38450,38448
38451,4389
38453,38452
38454,38453
38456,38455
38457,38456
38461,38460
38462,38461
38464,38463
38465,38464
38467,38466
38468,38467
38470,38469
38471,38470
38473,38472
38474,38473
38478,38477
38479,38478
38480,38476
38481,38480
38483,38482
38485,38484
38486,38483
38487,38485
38489,38488
38490,38489
38492,38491
38493,38492
38496,38495
38497,38494
38498,38496
38499,38497
38502,38501
38503,38502
38505,38504
38506,38505
38508,38507
38509,38508
38511,38510
38512,38511
38514,38513
38515,38514
38517,38516
38518,38517
38519,32245
38520,25977
38523,38522
38524,32421
38525,38523
38527,38526
38528,38527
38531,38530
38532,38531
38534,38533
38535,38534
38537,38536
38538,38537
38540,38539
38541,38540
38543,38542
38544,38543
38546,38545
38547,38546
38549,3562
38552,38551
38553,38552
38554,24797
38556,38555
38557,38556
38558,16405
38559,25762
38561,38560
38562,38561
38564,38563
38565,38564
38568,3562
38570,38569
38571,38570
38573,38572
38575,38573
38576,38574
38577,38576
38579,38578
38580,38579
38582,38581
38583,38582
38585,38584
38586,38585
38587,25791
38588,3562
38590,38588
38591,38589
38592,38591
38593,3562
38594,38593
38595,38328
38596,38568
38598,38597
38599,38598
38603,38602
38604,38603
38606,38605
38607,38606
38609,38608
38610,1486
38611,38609
38613,38612
38614,38613
38617,38616
38618,38617
38620,38619
38621,38620
38623,38622
38624,26239
38625,4440
38626,38623
38628,38627
38629,38628
38631,38630
38632,38631
38634,38633
38635,38634
38637,38636
38638,38637
38639,38637
38641,38640
38642,38641
38644,38643
38645,38644
38646,7894
38647,36605
38648,7895
38649,11988
38655,38654
38656,38655
38658,38657
38659,38658
38662,38661
38663,38662
38665,38664
38666,38665
38668,38667
38669,38668
38672,38671
38674,38673
38675,38672
38676,38674
38679,38678
38680,38679
38682,38681
38683,38682
38685,38684
38686,38685
38691,7024
38692,38691
38694,17698
38695,21715
38699,38697
38701,38700
38702,38701
38704,38703
38705,38704
38707,38706
38708,38707
38710,38709
38711,38710
38714,38713
38715,38714
38716,19954
38717,38716
38719,38718
38720,38719
38722,38721
38723,38722
38724,32237
38726,38725
38727,38726
38729,38728
38730,38729
38733,38732
38734,38733
38736,38735
38737,38736
38738,38731
38740,38739
38741,38740
38745,38744
38746,38745
38747,38745
38749,38748
38750,38749
38751,25948
38753,38752
38754,38753
38755,32591
38757,38756
38758,38757
38760,38759
38761,38760
38763,38762
38764,38763
38766,38765
38767,38766
38769,38768
38770,38769
38771,33965
38773,38772
38774,38773
38776,38775
38777,38776
38780,38779
38781,38780
38783,38782
38784,38783
38786,38785
38787,38786
38789,38788
38790,38789
38792,38791
38793,38792
38794,17631
38796,38795
38797,38796
38798,38738
38800,38799
38801,38800
38803,38802
38804,38803
38806,38805
38807,38806
38810,38809
38811,38810
38815,38814
38816,38815
38818,38817
38819,38818
38821,38820
38822,38821
38827,38826
38828,38827
38830,38829
38831,38830
38833,38832
38834,38833
38836,38835
38838,38836
38840,38839
38841,38840
38843,38842
38844,38843
38846,38845
38847,38846
38849,38848
38850,38849
38852,38851
38853,38852
38855,38854
38856,38855
38858,38857
38859,38858
38861,38860
38862,38861
38865,38863
38866,38865
38868,38867
38869,38868
38872,38871
38873,1379
38876,38875
38877,38876
38878,10536
38880,38879
38881,38880
38883,38882
38884,38883
38886,38885
38887,38886
38889,38888
38890,38889
38892,14867
38893,38891
38894,38893
38896,38895
38897,38896
38899,38898
38900,38899
38901,26038
38903,38902
38904,38903
38906,38905
38907,38906
38909,38908
38910,38909
38912,38911
38913,38912
38917,38915
38918,38917
38920,38919
38921,38920
38922,24350
38924,38923
38925,38924
38926,38924
38928,38927
38929,38928
38931,38930
38932,38931
38933,7493
38935,38934
38936,38935
38938,38937
38939,38938
38941,38940
38942,38941
38944,38943
38945,38944
38948,38947
38949,38946
38950,38948
38951,38949
38953,38952
38954,38953
38956,38955
38957,38956
38959,38958
38960,38959
38962,38961
38963,38962
38965,38964
38966,1213
38967,38965
38969,38968
38970,38969
38972,38971
38973,38972
38976,38975
38977,38976
38979,38978
38980,38979
38983,38982
